PyConJP2012 スライド・資料まとめ
============================================

| 公式サイト： `PyCon JP 2012 開催します！ - PyCon JP 2012 <http://2012.pycon.jp/index.html>`__
| 発表風景： `PyConJP - YouTube <http://www.youtube.com/user/PyConJP/videos?view=0>`__
| [STRIKEOUT:一日目参加してきました。]
| [STRIKEOUT:二日目参加中です。]
| 参加者・発表者のみなさんお疲れ様でした。
| 見つけられた発表者スライド・資料をまとめてみます。
| 「これが足りないよ！」というのがあれば、
| URL付きでTwitterにメンションなり、
| 連絡いただければ追加します。 というか是非連絡お願いします。

| **Togetter・Twitterまとめ**

-  `PyConJP 2012 1 日目 オープニング 〜 基調講演 - Togetter <http://togetter.com/li/373919>`__
-  `atsuoishimoto/pyconjp\_2012 GitHub <https://github.com/atsuoishimoto/pyconjp_2012/blob/master/PyConJP_2012.pdf>`__
-  `pyconjp2012slide/master/Fundamental Technologies Used in PyPy JIT Compiler.pptx at master · ryotaro/pyconjp2012slide · GitHub <https://github.com/ryotaro/pyconjp2012slide/blob/master/master/Fundamental%20Technologies%20Used%20in%20PyPy%20JIT%20Compiler.pptx>`__
-  `続・Python on Windows Azure - Google Docs <https://docs.google.com/presentation/d/1OtpW317WOwc3G2NXjAmFzs5iD66dCDHhpG08lVd9PxU/edit#slide=id.p>`__
-  `Pythonを取り巻く開発環境（PyCon JP 2012資料 #pyconjp） - YAMAGUCHI::weblog <http://ymotongpoo.hatenablog.com/entry/2012/09/16/090842>`__
-  `knzm/pyconjp2012 Wiki GitHub <https://github.com/knzm/pyconjp2012/wiki>`__
-  `dankogai @ 2012.pycon.jp <http://www.dan.co.jp/~dankogai/pyconjp2012/python.html>`__
-  `methane/pyconjp2012-gevent-slide GitHub <https://github.com/methane/pyconjp2012-gevent-slide>`__
-  `Sphinx ではじめるドキュメント生活 2012 #pyconjp #sphinxconjp <http://www.slideshare.net/TakeshiKomiya/sphinx-2012-pyconjp-sphinxconjp>`__
-  `Sphinx拡張 探訪 — SphinxCon 2012 documentation <http://tdoc.info/sphinxcon2012/>`__
-  `Trying Continuous Delivery - pyconjp 2012 <http://www.slideshare.net/torufurukawa/trying-continuous-delivery-pyconjp-2012>`__
-  `Try! Sublime Text // Speaker Deck <https://speakerdeck.com/u/kawanoshinobu/p/pyconjp-2012-try-sublime-text>`__
-  `Sphinxを使って本を書こう #pyconjp 2012 <http://www.slideshare.net/shimizukawa/sphinx-pyconjp-2012>`__
-  `Sphinx HTML Theme Primer <http://shkumagai.github.com/slides/sphinxcon.jp.201209/#/title>`__
-  `hekyou Docutilsについて — Gist <https://gist.github.com/3730720>`__
-  `ミニ四駆でPython on Windows Azure <http://www.slideshare.net/tfmagician/python-on-windows-azure>`__
-  `Pythonコミュニティが私に与えてくれたもの <http://www.slideshare.net/TomomiK/python-14305984>`__
-  `Webフレームワークパネル（Django） at PyConJP 2012 <http://www.slideshare.net/everes/web-at-pyconjp-2012>`__
-  `PyCon JP 2012 Closing <http://www.slideshare.net/takanory/pycon-jp-2012-closing>`__

-  `PyCon JP 2012 Sprints <http://www.slideshare.net/takanory/pycon-jp-2012-sprints>`__
-  `#himopy Sprint report in Pycon JP Sprints <http://www.slideshare.net/takanory/himopy-sprint-report-in-pycon-jp-sprints>`__

**Pictures**

-  `PyCon JP 2012 準備 - Google+ <https://plus.google.com/photos/111021918302550652188/albums/5788406469050669409?banner=pwa>`__
-  `PyCon JP 2012 Day1 - Google+ <https://plus.google.com/photos/111021918302550652188/albums/5788406469050669409?banner=pwa>`__
-  `PyCon JP 2012 Party - Google+ <https://plus.google.com/photos/111021918302550652188/albums/5788426421910287617?banner=pwa>`__
-  `PyCon JP 2012 Day2 - Google+ <https://plus.google.com/photos/111021918302550652188/albums/5788777355713696849>`__
-  `PyCon JP 2012 Sprint - Google+ <https://plus.google.com/photos/111021918302550652188/albums/5789162104962575921?banner=pwa>`__

**併設イベントまとめ**

-  `Django Pyramid Con JP 2012 開催しました \| Djangoと日本の仲間たち <http://djangoproject.jp/weblog/2012/09/17/django-pyramid-con-jp-2012-finished/>`__
-  `SphinxCon JP 2012 開催 (2012/9/16) :: ドキュメンテーションツール スフィンクス Sphinx-users.jp <http://sphinx-users.jp/event/20120916_sphinxconjp/index.html>`__

**参加者Blog**

-  `PyConJP2012一日目 <http://blog.kzfmix.com/entry/1347711071>`__
-  `PyCon JP 2012に参加して刺激を受けてきた #pyconjp \| Azrael <http://zafiel.wingall.com/archives/5365>`__
-  `pyconjp2012 行ってきたよ各セッション感想 #pyconjp - AtAsAtAmAtArA <http://d.hatena.ne.jp/atasatamatara/20120916/1347812985>`__
-  `小飼弾氏の基調講演を聞いて各言語の join と正規表現の実装についてなんかまあ考えた話 #pyconjp - AtAsAtAmAtArA <http://d.hatena.ne.jp/atasatamatara/20120916/1347813137>`__
-  `PyCon Jp 2012 の「Top of Pythonista」で2位になりました！ - ふゆみけ <http://d.hatena.ne.jp/fuyumi3/20120917/1347850563>`__
-  `SphinxCon 2012で発表してきました。 — そこはかとなく書くよん。 <http://tdoc.info/blog/2012/09/17/sphinxcon2012.html>`__
-  `Ars longa, vita brevis: pyconjp で発表してきた #pyconjp <http://kshigeru.blogspot.jp/2012/09/pyconjp2012-presentation.html?spref=tw>`__
-  `PyCon JP 2012 で発表を聞いたり、当日スタッフをしたりしてきました - 断章10100 <http://d.hatena.ne.jp/naka-06_18/20120918/1347975258?fb_action_ids=4529894766328%2C4529840164963&fb_action_types=og.likes&fb_source=other_multiline&action_object_map=%7B%224529894766328%22%3A104027663087775%2C%224529840164963%22%3A227757840683644%7D&action_type_map=%7B%224529894766328%22%3A%22og.likes%22%2C%224529840164963%22%3A%22og.likes%22%7D&action_ref_map=%5B%5D>`__
-  `PyCon JP 2012 で広報してきた #pyconjp - プログラマのネタ帳 <http://d.hatena.ne.jp/shomah4a/20120918/1347987799>`__
-  `ryu22eBlog : PyCon JP 2012に参加しました #pyconjp <http://blog.livedoor.jp/ryu22e/archives/65709074.html>`__
-  `【レポート】PyCon JP 2012 にスタッフとして参加しました！ #pyconjp : ゼロスタートの広報ブログ <http://pr.zero-start.jp/archives/65708811.html>`__
-  `SphinxCon JP 2012で発表させて頂きました - へきょのーと <http://d.hatena.ne.jp/hekyou/20120917/p1>`__
-  `PyCon JP 2012に参加した #pyconjp - YAMAGUCHI::weblog <http://ymotongpoo.hatenablog.com/entry/2012/09/18/222602>`__
-  `nishimotzの日記 · NVDAワークショップ・意見交換会が終了 <http://d.nishimotz.com/archives/1346>`__
-  `Fumi's Travelblog: PyCon JP 2012 #pyconjp <http://fumit.blogspot.jp/2012/09/pycon-jp-2012-pyconjp.html>`__

.. author:: default
.. categories:: プログラミング, 勉強会, Git/Mercurial, Django, Google, Python
.. tags:: プログラミング, 勉強会, Git/Mercurial, Django, Google, Python
.. comments::
